Collating MC for Lst1405run 1
WD = /data1/avenkate/JpsiLambda/massdump/mc/LooseLL
hadd Target file: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1405/run1/lst1405.root
hadd compression setting for all ouput: 1
hadd Source file 1: Lst1405/2011_MagDown/1370_0/jpsilambda.root
hadd Source file 2: Lst1405/2011_MagDown/1370_1/jpsilambda.root
hadd Source file 3: Lst1405/2011_MagDown/1370_10/jpsilambda.root
hadd Source file 4: Lst1405/2011_MagDown/1370_11/jpsilambda.root
hadd Source file 5: Lst1405/2011_MagDown/1370_12/jpsilambda.root
hadd Source file 6: Lst1405/2011_MagDown/1370_13/jpsilambda.root
hadd Source file 7: Lst1405/2011_MagDown/1370_14/jpsilambda.root
hadd Source file 8: Lst1405/2011_MagDown/1370_15/jpsilambda.root
hadd Source file 9: Lst1405/2011_MagDown/1370_16/jpsilambda.root
hadd Source file 10: Lst1405/2011_MagDown/1370_17/jpsilambda.root
hadd Source file 11: Lst1405/2011_MagDown/1370_18/jpsilambda.root
hadd Source file 12: Lst1405/2011_MagDown/1370_19/jpsilambda.root
hadd Source file 13: Lst1405/2011_MagDown/1370_2/jpsilambda.root
hadd Source file 14: Lst1405/2011_MagDown/1370_20/jpsilambda.root
hadd Source file 15: Lst1405/2011_MagDown/1370_21/jpsilambda.root
hadd Source file 16: Lst1405/2011_MagDown/1370_22/jpsilambda.root
hadd Source file 17: Lst1405/2011_MagDown/1370_23/jpsilambda.root
hadd Source file 18: Lst1405/2011_MagDown/1370_24/jpsilambda.root
hadd Source file 19: Lst1405/2011_MagDown/1370_25/jpsilambda.root
hadd Source file 20: Lst1405/2011_MagDown/1370_26/jpsilambda.root
hadd Source file 21: Lst1405/2011_MagDown/1370_27/jpsilambda.root
hadd Source file 22: Lst1405/2011_MagDown/1370_28/jpsilambda.root
hadd Source file 23: Lst1405/2011_MagDown/1370_3/jpsilambda.root
hadd Source file 24: Lst1405/2011_MagDown/1370_4/jpsilambda.root
hadd Source file 25: Lst1405/2011_MagDown/1370_5/jpsilambda.root
hadd Source file 26: Lst1405/2011_MagDown/1370_6/jpsilambda.root
hadd Source file 27: Lst1405/2011_MagDown/1370_7/jpsilambda.root
hadd Source file 28: Lst1405/2011_MagDown/1370_8/jpsilambda.root
hadd Source file 29: Lst1405/2011_MagDown/1370_9/jpsilambda.root
hadd Source file 30: Lst1405/2011_MagUp/1371_0/jpsilambda.root
hadd Source file 31: Lst1405/2011_MagUp/1371_1/jpsilambda.root
hadd Source file 32: Lst1405/2011_MagUp/1371_10/jpsilambda.root
hadd Source file 33: Lst1405/2011_MagUp/1371_11/jpsilambda.root
hadd Source file 34: Lst1405/2011_MagUp/1371_12/jpsilambda.root
hadd Source file 35: Lst1405/2011_MagUp/1371_13/jpsilambda.root
hadd Source file 36: Lst1405/2011_MagUp/1371_14/jpsilambda.root
hadd Source file 37: Lst1405/2011_MagUp/1371_15/jpsilambda.root
hadd Source file 38: Lst1405/2011_MagUp/1371_16/jpsilambda.root
hadd Source file 39: Lst1405/2011_MagUp/1371_17/jpsilambda.root
hadd Source file 40: Lst1405/2011_MagUp/1371_18/jpsilambda.root
hadd Source file 41: Lst1405/2011_MagUp/1371_19/jpsilambda.root
hadd Source file 42: Lst1405/2011_MagUp/1371_2/jpsilambda.root
hadd Source file 43: Lst1405/2011_MagUp/1371_20/jpsilambda.root
hadd Source file 44: Lst1405/2011_MagUp/1371_21/jpsilambda.root
hadd Source file 45: Lst1405/2011_MagUp/1371_22/jpsilambda.root
hadd Source file 46: Lst1405/2011_MagUp/1371_23/jpsilambda.root
hadd Source file 47: Lst1405/2011_MagUp/1371_24/jpsilambda.root
hadd Source file 48: Lst1405/2011_MagUp/1371_25/jpsilambda.root
hadd Source file 49: Lst1405/2011_MagUp/1371_26/jpsilambda.root
hadd Source file 50: Lst1405/2011_MagUp/1371_27/jpsilambda.root
hadd Source file 51: Lst1405/2011_MagUp/1371_28/jpsilambda.root
hadd Source file 52: Lst1405/2011_MagUp/1371_3/jpsilambda.root
hadd Source file 53: Lst1405/2011_MagUp/1371_4/jpsilambda.root
hadd Source file 54: Lst1405/2011_MagUp/1371_5/jpsilambda.root
hadd Source file 55: Lst1405/2011_MagUp/1371_6/jpsilambda.root
hadd Source file 56: Lst1405/2011_MagUp/1371_7/jpsilambda.root
hadd Source file 57: Lst1405/2011_MagUp/1371_8/jpsilambda.root
hadd Source file 58: Lst1405/2011_MagUp/1371_9/jpsilambda.root
hadd Source file 59: Lst1405/2012_MagDown/1372_0/jpsilambda.root
hadd Source file 60: Lst1405/2012_MagDown/1372_1/jpsilambda.root
hadd Source file 61: Lst1405/2012_MagDown/1372_10/jpsilambda.root
hadd Source file 62: Lst1405/2012_MagDown/1372_11/jpsilambda.root
hadd Source file 63: Lst1405/2012_MagDown/1372_12/jpsilambda.root
hadd Source file 64: Lst1405/2012_MagDown/1372_13/jpsilambda.root
hadd Source file 65: Lst1405/2012_MagDown/1372_14/jpsilambda.root
hadd Source file 66: Lst1405/2012_MagDown/1372_15/jpsilambda.root
hadd Source file 67: Lst1405/2012_MagDown/1372_16/jpsilambda.root
hadd Source file 68: Lst1405/2012_MagDown/1372_17/jpsilambda.root
hadd Source file 69: Lst1405/2012_MagDown/1372_18/jpsilambda.root
hadd Source file 70: Lst1405/2012_MagDown/1372_19/jpsilambda.root
hadd Source file 71: Lst1405/2012_MagDown/1372_2/jpsilambda.root
hadd Source file 72: Lst1405/2012_MagDown/1372_20/jpsilambda.root
hadd Source file 73: Lst1405/2012_MagDown/1372_21/jpsilambda.root
hadd Source file 74: Lst1405/2012_MagDown/1372_22/jpsilambda.root
hadd Source file 75: Lst1405/2012_MagDown/1372_23/jpsilambda.root
hadd Source file 76: Lst1405/2012_MagDown/1372_24/jpsilambda.root
hadd Source file 77: Lst1405/2012_MagDown/1372_25/jpsilambda.root
hadd Source file 78: Lst1405/2012_MagDown/1372_26/jpsilambda.root
hadd Source file 79: Lst1405/2012_MagDown/1372_27/jpsilambda.root
hadd Source file 80: Lst1405/2012_MagDown/1372_28/jpsilambda.root
hadd Source file 81: Lst1405/2012_MagDown/1372_29/jpsilambda.root
hadd Source file 82: Lst1405/2012_MagDown/1372_3/jpsilambda.root
hadd Source file 83: Lst1405/2012_MagDown/1372_30/jpsilambda.root
hadd Source file 84: Lst1405/2012_MagDown/1372_31/jpsilambda.root
hadd Source file 85: Lst1405/2012_MagDown/1372_32/jpsilambda.root
hadd Source file 86: Lst1405/2012_MagDown/1372_33/jpsilambda.root
hadd Source file 87: Lst1405/2012_MagDown/1372_34/jpsilambda.root
hadd Source file 88: Lst1405/2012_MagDown/1372_35/jpsilambda.root
hadd Source file 89: Lst1405/2012_MagDown/1372_36/jpsilambda.root
hadd Source file 90: Lst1405/2012_MagDown/1372_37/jpsilambda.root
hadd Source file 91: Lst1405/2012_MagDown/1372_38/jpsilambda.root
hadd Source file 92: Lst1405/2012_MagDown/1372_39/jpsilambda.root
hadd Source file 93: Lst1405/2012_MagDown/1372_4/jpsilambda.root
hadd Source file 94: Lst1405/2012_MagDown/1372_40/jpsilambda.root
hadd Source file 95: Lst1405/2012_MagDown/1372_41/jpsilambda.root
hadd Source file 96: Lst1405/2012_MagDown/1372_42/jpsilambda.root
hadd Source file 97: Lst1405/2012_MagDown/1372_43/jpsilambda.root
hadd Source file 98: Lst1405/2012_MagDown/1372_44/jpsilambda.root
hadd Source file 99: Lst1405/2012_MagDown/1372_45/jpsilambda.root
hadd Source file 100: Lst1405/2012_MagDown/1372_46/jpsilambda.root
hadd Source file 101: Lst1405/2012_MagDown/1372_47/jpsilambda.root
hadd Source file 102: Lst1405/2012_MagDown/1372_48/jpsilambda.root
hadd Source file 103: Lst1405/2012_MagDown/1372_49/jpsilambda.root
hadd Source file 104: Lst1405/2012_MagDown/1372_5/jpsilambda.root
hadd Source file 105: Lst1405/2012_MagDown/1372_50/jpsilambda.root
hadd Source file 106: Lst1405/2012_MagDown/1372_51/jpsilambda.root
hadd Source file 107: Lst1405/2012_MagDown/1372_52/jpsilambda.root
hadd Source file 108: Lst1405/2012_MagDown/1372_53/jpsilambda.root
hadd Source file 109: Lst1405/2012_MagDown/1372_54/jpsilambda.root
hadd Source file 110: Lst1405/2012_MagDown/1372_55/jpsilambda.root
hadd Source file 111: Lst1405/2012_MagDown/1372_56/jpsilambda.root
hadd Source file 112: Lst1405/2012_MagDown/1372_57/jpsilambda.root
hadd Source file 113: Lst1405/2012_MagDown/1372_58/jpsilambda.root
hadd Source file 114: Lst1405/2012_MagDown/1372_59/jpsilambda.root
hadd Source file 115: Lst1405/2012_MagDown/1372_6/jpsilambda.root
hadd Source file 116: Lst1405/2012_MagDown/1372_60/jpsilambda.root
hadd Source file 117: Lst1405/2012_MagDown/1372_61/jpsilambda.root
hadd Source file 118: Lst1405/2012_MagDown/1372_62/jpsilambda.root
hadd Source file 119: Lst1405/2012_MagDown/1372_63/jpsilambda.root
hadd Source file 120: Lst1405/2012_MagDown/1372_64/jpsilambda.root
hadd Source file 121: Lst1405/2012_MagDown/1372_65/jpsilambda.root
hadd Source file 122: Lst1405/2012_MagDown/1372_7/jpsilambda.root
hadd Source file 123: Lst1405/2012_MagDown/1372_8/jpsilambda.root
hadd Source file 124: Lst1405/2012_MagDown/1372_9/jpsilambda.root
hadd Source file 125: Lst1405/2012_MagUp/1373_0/jpsilambda.root
hadd Source file 126: Lst1405/2012_MagUp/1373_1/jpsilambda.root
hadd Source file 127: Lst1405/2012_MagUp/1373_10/jpsilambda.root
hadd Source file 128: Lst1405/2012_MagUp/1373_11/jpsilambda.root
hadd Source file 129: Lst1405/2012_MagUp/1373_12/jpsilambda.root
hadd Source file 130: Lst1405/2012_MagUp/1373_13/jpsilambda.root
hadd Source file 131: Lst1405/2012_MagUp/1373_14/jpsilambda.root
hadd Source file 132: Lst1405/2012_MagUp/1373_15/jpsilambda.root
hadd Source file 133: Lst1405/2012_MagUp/1373_16/jpsilambda.root
hadd Source file 134: Lst1405/2012_MagUp/1373_17/jpsilambda.root
hadd Source file 135: Lst1405/2012_MagUp/1373_18/jpsilambda.root
hadd Source file 136: Lst1405/2012_MagUp/1373_19/jpsilambda.root
hadd Source file 137: Lst1405/2012_MagUp/1373_2/jpsilambda.root
hadd Source file 138: Lst1405/2012_MagUp/1373_20/jpsilambda.root
hadd Source file 139: Lst1405/2012_MagUp/1373_21/jpsilambda.root
hadd Source file 140: Lst1405/2012_MagUp/1373_22/jpsilambda.root
hadd Source file 141: Lst1405/2012_MagUp/1373_23/jpsilambda.root
hadd Source file 142: Lst1405/2012_MagUp/1373_24/jpsilambda.root
hadd Source file 143: Lst1405/2012_MagUp/1373_25/jpsilambda.root
hadd Source file 144: Lst1405/2012_MagUp/1373_26/jpsilambda.root
hadd Source file 145: Lst1405/2012_MagUp/1373_27/jpsilambda.root
hadd Source file 146: Lst1405/2012_MagUp/1373_28/jpsilambda.root
hadd Source file 147: Lst1405/2012_MagUp/1373_29/jpsilambda.root
hadd Source file 148: Lst1405/2012_MagUp/1373_3/jpsilambda.root
hadd Source file 149: Lst1405/2012_MagUp/1373_30/jpsilambda.root
hadd Source file 150: Lst1405/2012_MagUp/1373_31/jpsilambda.root
hadd Source file 151: Lst1405/2012_MagUp/1373_32/jpsilambda.root
hadd Source file 152: Lst1405/2012_MagUp/1373_33/jpsilambda.root
hadd Source file 153: Lst1405/2012_MagUp/1373_34/jpsilambda.root
hadd Source file 154: Lst1405/2012_MagUp/1373_35/jpsilambda.root
hadd Source file 155: Lst1405/2012_MagUp/1373_36/jpsilambda.root
hadd Source file 156: Lst1405/2012_MagUp/1373_37/jpsilambda.root
hadd Source file 157: Lst1405/2012_MagUp/1373_38/jpsilambda.root
hadd Source file 158: Lst1405/2012_MagUp/1373_39/jpsilambda.root
hadd Source file 159: Lst1405/2012_MagUp/1373_4/jpsilambda.root
hadd Source file 160: Lst1405/2012_MagUp/1373_40/jpsilambda.root
hadd Source file 161: Lst1405/2012_MagUp/1373_41/jpsilambda.root
hadd Source file 162: Lst1405/2012_MagUp/1373_42/jpsilambda.root
hadd Source file 163: Lst1405/2012_MagUp/1373_43/jpsilambda.root
hadd Source file 164: Lst1405/2012_MagUp/1373_44/jpsilambda.root
hadd Source file 165: Lst1405/2012_MagUp/1373_45/jpsilambda.root
hadd Source file 166: Lst1405/2012_MagUp/1373_46/jpsilambda.root
hadd Source file 167: Lst1405/2012_MagUp/1373_47/jpsilambda.root
hadd Source file 168: Lst1405/2012_MagUp/1373_48/jpsilambda.root
hadd Source file 169: Lst1405/2012_MagUp/1373_49/jpsilambda.root
hadd Source file 170: Lst1405/2012_MagUp/1373_5/jpsilambda.root
hadd Source file 171: Lst1405/2012_MagUp/1373_50/jpsilambda.root
hadd Source file 172: Lst1405/2012_MagUp/1373_51/jpsilambda.root
hadd Source file 173: Lst1405/2012_MagUp/1373_52/jpsilambda.root
hadd Source file 174: Lst1405/2012_MagUp/1373_53/jpsilambda.root
hadd Source file 175: Lst1405/2012_MagUp/1373_54/jpsilambda.root
hadd Source file 176: Lst1405/2012_MagUp/1373_55/jpsilambda.root
hadd Source file 177: Lst1405/2012_MagUp/1373_56/jpsilambda.root
hadd Source file 178: Lst1405/2012_MagUp/1373_57/jpsilambda.root
hadd Source file 179: Lst1405/2012_MagUp/1373_58/jpsilambda.root
hadd Source file 180: Lst1405/2012_MagUp/1373_59/jpsilambda.root
hadd Source file 181: Lst1405/2012_MagUp/1373_6/jpsilambda.root
hadd Source file 182: Lst1405/2012_MagUp/1373_60/jpsilambda.root
hadd Source file 183: Lst1405/2012_MagUp/1373_61/jpsilambda.root
hadd Source file 184: Lst1405/2012_MagUp/1373_62/jpsilambda.root
hadd Source file 185: Lst1405/2012_MagUp/1373_63/jpsilambda.root
hadd Source file 186: Lst1405/2012_MagUp/1373_64/jpsilambda.root
hadd Source file 187: Lst1405/2012_MagUp/1373_7/jpsilambda.root
hadd Source file 188: Lst1405/2012_MagUp/1373_8/jpsilambda.root
hadd Source file 189: Lst1405/2012_MagUp/1373_9/jpsilambda.root
hadd Sources and Target have different compression levels
hadd merging will be slower
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1405/run1/lst1405.root:/
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1405/run1/lst1405.root:/EventTuple
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1405/run1/lst1405.root:/MCTuple
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1405/run1/lst1405.root:/Lb2JpsiLTree
DONE COLLATING
WD = /data1/avenkate/JpsiLambda_RESTART
