Collating MC for Lst1520run 2
WD = /data1/avenkate/JpsiLambda/massdump/mc/LooseLL
hadd Target file: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1520/run2/lst1520.root
hadd compression setting for all ouput: 1
hadd Source file 1: Lst1520/2015_MagDown/1378_1/jpsilambda.root
hadd Source file 2: Lst1520/2015_MagDown/1378_10/jpsilambda.root
hadd Source file 3: Lst1520/2015_MagDown/1378_11/jpsilambda.root
hadd Source file 4: Lst1520/2015_MagDown/1378_13/jpsilambda.root
hadd Source file 5: Lst1520/2015_MagDown/1378_14/jpsilambda.root
hadd Source file 6: Lst1520/2015_MagDown/1378_15/jpsilambda.root
hadd Source file 7: Lst1520/2015_MagDown/1378_16/jpsilambda.root
hadd Source file 8: Lst1520/2015_MagDown/1378_17/jpsilambda.root
hadd Source file 9: Lst1520/2015_MagDown/1378_18/jpsilambda.root
hadd Source file 10: Lst1520/2015_MagDown/1378_19/jpsilambda.root
hadd Source file 11: Lst1520/2015_MagDown/1378_2/jpsilambda.root
hadd Source file 12: Lst1520/2015_MagDown/1378_3/jpsilambda.root
hadd Source file 13: Lst1520/2015_MagDown/1378_4/jpsilambda.root
hadd Source file 14: Lst1520/2015_MagDown/1378_6/jpsilambda.root
hadd Source file 15: Lst1520/2015_MagDown/1378_7/jpsilambda.root
hadd Source file 16: Lst1520/2015_MagDown/1378_8/jpsilambda.root
hadd Source file 17: Lst1520/2015_MagDown/1378_9/jpsilambda.root
hadd Source file 18: Lst1520/2015_MagUp/1379_0/jpsilambda.root
hadd Source file 19: Lst1520/2015_MagUp/1379_1/jpsilambda.root
hadd Source file 20: Lst1520/2015_MagUp/1379_10/jpsilambda.root
hadd Source file 21: Lst1520/2015_MagUp/1379_11/jpsilambda.root
hadd Source file 22: Lst1520/2015_MagUp/1379_12/jpsilambda.root
hadd Source file 23: Lst1520/2015_MagUp/1379_13/jpsilambda.root
hadd Source file 24: Lst1520/2015_MagUp/1379_14/jpsilambda.root
hadd Source file 25: Lst1520/2015_MagUp/1379_15/jpsilambda.root
hadd Source file 26: Lst1520/2015_MagUp/1379_16/jpsilambda.root
hadd Source file 27: Lst1520/2015_MagUp/1379_17/jpsilambda.root
hadd Source file 28: Lst1520/2015_MagUp/1379_18/jpsilambda.root
hadd Source file 29: Lst1520/2015_MagUp/1379_19/jpsilambda.root
hadd Source file 30: Lst1520/2015_MagUp/1379_2/jpsilambda.root
hadd Source file 31: Lst1520/2015_MagUp/1379_20/jpsilambda.root
hadd Source file 32: Lst1520/2015_MagUp/1379_21/jpsilambda.root
hadd Source file 33: Lst1520/2015_MagUp/1379_3/jpsilambda.root
hadd Source file 34: Lst1520/2015_MagUp/1379_4/jpsilambda.root
hadd Source file 35: Lst1520/2015_MagUp/1379_5/jpsilambda.root
hadd Source file 36: Lst1520/2015_MagUp/1379_6/jpsilambda.root
hadd Source file 37: Lst1520/2015_MagUp/1379_7/jpsilambda.root
hadd Source file 38: Lst1520/2015_MagUp/1379_8/jpsilambda.root
hadd Source file 39: Lst1520/2016_MagDown/1380_10/jpsilambda.root
hadd Source file 40: Lst1520/2016_MagDown/1380_11/jpsilambda.root
hadd Source file 41: Lst1520/2016_MagDown/1380_12/jpsilambda.root
hadd Source file 42: Lst1520/2016_MagDown/1380_13/jpsilambda.root
hadd Source file 43: Lst1520/2016_MagDown/1380_14/jpsilambda.root
hadd Source file 44: Lst1520/2016_MagDown/1380_15/jpsilambda.root
hadd Source file 45: Lst1520/2016_MagDown/1380_16/jpsilambda.root
hadd Source file 46: Lst1520/2016_MagDown/1380_17/jpsilambda.root
hadd Source file 47: Lst1520/2016_MagDown/1380_18/jpsilambda.root
hadd Source file 48: Lst1520/2016_MagDown/1380_19/jpsilambda.root
hadd Source file 49: Lst1520/2016_MagDown/1380_2/jpsilambda.root
hadd Source file 50: Lst1520/2016_MagDown/1380_20/jpsilambda.root
hadd Source file 51: Lst1520/2016_MagDown/1380_21/jpsilambda.root
hadd Source file 52: Lst1520/2016_MagDown/1380_22/jpsilambda.root
hadd Source file 53: Lst1520/2016_MagDown/1380_23/jpsilambda.root
hadd Source file 54: Lst1520/2016_MagDown/1380_24/jpsilambda.root
hadd Source file 55: Lst1520/2016_MagDown/1380_25/jpsilambda.root
hadd Source file 56: Lst1520/2016_MagDown/1380_26/jpsilambda.root
hadd Source file 57: Lst1520/2016_MagDown/1380_27/jpsilambda.root
hadd Source file 58: Lst1520/2016_MagDown/1380_28/jpsilambda.root
hadd Source file 59: Lst1520/2016_MagDown/1380_29/jpsilambda.root
hadd Source file 60: Lst1520/2016_MagDown/1380_30/jpsilambda.root
hadd Source file 61: Lst1520/2016_MagDown/1380_31/jpsilambda.root
hadd Source file 62: Lst1520/2016_MagDown/1380_32/jpsilambda.root
hadd Source file 63: Lst1520/2016_MagDown/1380_33/jpsilambda.root
