Collating MC for Lst1600run 1
WD = /data1/avenkate/JpsiLambda/massdump/mc/LooseLL
hadd Target file: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1600/run1/lst1600.root
hadd compression setting for all ouput: 1
hadd Source file 1: Lst1600/2011_MagDown/1382_0/jpsilambda.root
hadd Source file 2: Lst1600/2011_MagDown/1382_1/jpsilambda.root
hadd Source file 3: Lst1600/2011_MagDown/1382_10/jpsilambda.root
hadd Source file 4: Lst1600/2011_MagDown/1382_11/jpsilambda.root
hadd Source file 5: Lst1600/2011_MagDown/1382_12/jpsilambda.root
hadd Source file 6: Lst1600/2011_MagDown/1382_13/jpsilambda.root
hadd Source file 7: Lst1600/2011_MagDown/1382_14/jpsilambda.root
hadd Source file 8: Lst1600/2011_MagDown/1382_15/jpsilambda.root
hadd Source file 9: Lst1600/2011_MagDown/1382_16/jpsilambda.root
hadd Source file 10: Lst1600/2011_MagDown/1382_17/jpsilambda.root
hadd Source file 11: Lst1600/2011_MagDown/1382_18/jpsilambda.root
hadd Source file 12: Lst1600/2011_MagDown/1382_19/jpsilambda.root
hadd Source file 13: Lst1600/2011_MagDown/1382_2/jpsilambda.root
hadd Source file 14: Lst1600/2011_MagDown/1382_20/jpsilambda.root
hadd Source file 15: Lst1600/2011_MagDown/1382_21/jpsilambda.root
hadd Source file 16: Lst1600/2011_MagDown/1382_22/jpsilambda.root
hadd Source file 17: Lst1600/2011_MagDown/1382_23/jpsilambda.root
hadd Source file 18: Lst1600/2011_MagDown/1382_24/jpsilambda.root
hadd Source file 19: Lst1600/2011_MagDown/1382_25/jpsilambda.root
hadd Source file 20: Lst1600/2011_MagDown/1382_26/jpsilambda.root
hadd Source file 21: Lst1600/2011_MagDown/1382_27/jpsilambda.root
hadd Source file 22: Lst1600/2011_MagDown/1382_28/jpsilambda.root
hadd Source file 23: Lst1600/2011_MagDown/1382_29/jpsilambda.root
hadd Source file 24: Lst1600/2011_MagDown/1382_3/jpsilambda.root
hadd Source file 25: Lst1600/2011_MagDown/1382_30/jpsilambda.root
hadd Source file 26: Lst1600/2011_MagDown/1382_31/jpsilambda.root
hadd Source file 27: Lst1600/2011_MagDown/1382_4/jpsilambda.root
hadd Source file 28: Lst1600/2011_MagDown/1382_5/jpsilambda.root
hadd Source file 29: Lst1600/2011_MagDown/1382_6/jpsilambda.root
hadd Source file 30: Lst1600/2011_MagDown/1382_7/jpsilambda.root
hadd Source file 31: Lst1600/2011_MagDown/1382_8/jpsilambda.root
hadd Source file 32: Lst1600/2011_MagDown/1382_9/jpsilambda.root
hadd Source file 33: Lst1600/2011_MagUp/1383_0/jpsilambda.root
hadd Source file 34: Lst1600/2011_MagUp/1383_1/jpsilambda.root
hadd Source file 35: Lst1600/2011_MagUp/1383_10/jpsilambda.root
hadd Source file 36: Lst1600/2011_MagUp/1383_11/jpsilambda.root
hadd Source file 37: Lst1600/2011_MagUp/1383_12/jpsilambda.root
hadd Source file 38: Lst1600/2011_MagUp/1383_13/jpsilambda.root
hadd Source file 39: Lst1600/2011_MagUp/1383_14/jpsilambda.root
hadd Source file 40: Lst1600/2011_MagUp/1383_15/jpsilambda.root
hadd Source file 41: Lst1600/2011_MagUp/1383_16/jpsilambda.root
hadd Source file 42: Lst1600/2011_MagUp/1383_17/jpsilambda.root
hadd Source file 43: Lst1600/2011_MagUp/1383_18/jpsilambda.root
hadd Source file 44: Lst1600/2011_MagUp/1383_19/jpsilambda.root
hadd Source file 45: Lst1600/2011_MagUp/1383_2/jpsilambda.root
hadd Source file 46: Lst1600/2011_MagUp/1383_20/jpsilambda.root
hadd Source file 47: Lst1600/2011_MagUp/1383_21/jpsilambda.root
hadd Source file 48: Lst1600/2011_MagUp/1383_22/jpsilambda.root
hadd Source file 49: Lst1600/2011_MagUp/1383_23/jpsilambda.root
hadd Source file 50: Lst1600/2011_MagUp/1383_24/jpsilambda.root
hadd Source file 51: Lst1600/2011_MagUp/1383_25/jpsilambda.root
hadd Source file 52: Lst1600/2011_MagUp/1383_26/jpsilambda.root
hadd Source file 53: Lst1600/2011_MagUp/1383_27/jpsilambda.root
hadd Source file 54: Lst1600/2011_MagUp/1383_28/jpsilambda.root
hadd Source file 55: Lst1600/2011_MagUp/1383_3/jpsilambda.root
hadd Source file 56: Lst1600/2011_MagUp/1383_4/jpsilambda.root
hadd Source file 57: Lst1600/2011_MagUp/1383_5/jpsilambda.root
hadd Source file 58: Lst1600/2011_MagUp/1383_6/jpsilambda.root
hadd Source file 59: Lst1600/2011_MagUp/1383_7/jpsilambda.root
hadd Source file 60: Lst1600/2011_MagUp/1383_8/jpsilambda.root
hadd Source file 61: Lst1600/2011_MagUp/1383_9/jpsilambda.root
